Price,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
2024-10-04,24.865875244140625,35.23369216918945,24.440000534057617,25.020000457763672,24.88517399768129,35.30227803576804,24.450000762939453,25.02899932861328,24.75008456332708,35.223895790099405,24.399999618530273,24.97800064086914,24.88517399768129,35.27778521921821,24.399999618530273,25.020000457763672,17900.0,2400.0,676300.0,618300.0
2024-10-07,24.66324234008789,35.08673095703125,24.39699935913086,24.959999084472656,24.865875574092787,35.08673095703125,24.434999465942383,25.030000686645508,24.653592963189517,35.08673095703125,24.389999389648438,24.950000762939453,24.865875574092787,35.08673095703125,24.40999984741211,25.010000228881836,53900.0,100.0,1500.0,32800.0
2024-10-08,24.72113800048828,35.14747619628906,24.48200035095215,25.030000686645508,24.788681796704385,35.14747619628906,24.48200035095215,25.030000686645508,24.66324174050555,35.14747619628906,24.3799991607666,25.013999938964844,24.730785536721655,35.14747619628906,24.3799991607666,25.030000686645508,26000.0,100.0,7600.0,3300.0
2024-10-09,24.62464714050293,35.08673095703125,24.5049991607666,25.059999465942383,24.779033492947484,35.09652733804784,24.5049991607666,25.06999969482422,24.62464714050293,35.083789426371176,24.450000762939453,25.010000228881836,24.750085361702695,35.09652733804784,24.469999313354492,25.049999237060547,41300.0,1400.0,1100.0,6400.0
2024-10-10,24.605348587036133,35.0279426574707,24.5,25.075000762939453,24.672892386727742,35.0279426574707,24.520000457763672,25.09000015258789,24.518506033023918,34.978953275409886,24.489999771118164,25.059999465942383,24.653593632407137,34.978953275409886,24.5,25.079999923706055,52700.0,1400.0,5100.0,5800.0
2024-10-11,24.66324234008789,35.081825256347656,24.530000686645508,25.08799934387207,24.682541093884634,35.081825256347656,24.530000686645508,25.100000381469727,24.576399788433,35.081825256347656,24.5,25.06999969482422,24.595698542229748,35.081825256347656,24.530000686645508,25.079999923706055,65900.0,0.0,600.0,19100.0
2024-10-14,24.67289161682129,35.05243682861328,24.54599952697754,25.1200008392334,24.72113850111728,35.05243682861328,24.549999237060547,25.1200008392334,24.605347819237352,35.008343771408164,24.520000457763672,25.083999633789062,24.66324223996209,35.008343771408164,24.520000457763672,25.083999633789062,39500.0,400.0,2800.0,4200.0
2024-10-15,24.76938247680664,35.17588806152344,24.496000289916992,25.059999465942383,24.82727689503469,35.1847051770655,24.549999237060547,25.09000015258789,24.69218930569245,35.17588806152344,24.469999313354492,25.030000686645508,24.711488058578592,35.1847051770655,24.549999237060547,25.09000015258789,33900.0,1300.0,67500.0,58000.0
2024-10-16,24.759733200073242,35.24349594116211,24.510000228881836,25.059999465942383,24.865874500944084,35.26309243902405,24.510000228881836,25.079999923706055,24.750083823591314,35.24349594116211,24.459999084472656,25.020000457763672,24.807978242052506,35.253292321268184,24.459999084472656,25.020000457763672,37800.0,3300.0,1200.0,1900.0
2024-10-17,24.72113800048828,35.075950622558594,24.506999969482422,25.075000762939453,24.855261207383233,35.075950622558594,24.530000686645508,25.10300064086914,24.624646074280815,35.075950622558594,24.450000762939453,25.059999465942383,24.76938304337681,35.075950622558594,24.520000457763672,25.079999923706055,33000.0,0.0,2000.0,5100.0
2024-10-18,24.76938247680664,35.10338592529297,24.540000915527344,25.09000015258789,24.78868122969278,35.10338592529297,24.540000915527344,25.1299991607666,24.66324117636324,35.10338592529297,24.540000915527344,25.07699966430664,24.78868122969278,35.10338592529297,24.540000915527344,25.07699966430664,231200.0,100.0,1100.0,4000.0
2024-10-21,24.740434646606445,34.88684844970703,24.540000915527344,25.094999313354492,24.750084023166185,34.88684844970703,24.549999237060547,25.1200008392334,24.614996432190644,34.88096912611339,24.540000915527344,25.09000015258789,24.750084023166185,34.88096912611339,24.540000915527344,25.094999313354492,33800.0,300.0,2400.0,800.0
2024-10-22,24.701841354370117,34.8809700012207,24.583999633789062,25.1200008392334,24.798333288808905,34.8809700012207,24.583999633789062,25.139999389648438,24.643946929879075,34.8221842391096,24.540000915527344,25.106000900268555,24.769385156348097,34.8221842391096,24.540000915527344,25.1299991607666,91900.0,1200.0,400.0,4700.0
2024-10-23,24.605348587036133,34.753597259521484,24.4950008392334,25.040000915527344,24.721139272529257,34.763393640346905,24.530000686645508,25.06999969482422,24.595699209875832,34.753597259521484,24.4950008392334,25.0,24.653593632407137,34.763393640346905,24.530000686645508,25.059999465942383,70000.0,900.0,1100.0,3000.0
2024-10-24,24.643945693969727,34.85157775878906,24.520000457763672,25.09000015258789,24.721138869563354,34.890770759348094,24.530000686645508,25.110000610351562,24.614997562960685,34.85157775878906,24.510000228881836,25.049999237060547,24.65359323054226,34.890770759348094,24.520000457763672,25.100000381469727,41300.0,1100.0,1500.0,8600.0
2024-10-25,24.701841354370117,34.7780876159668,24.59000015258789,25.1299991607666,24.798333288808905,34.7780876159668,24.6200008392334,25.18000030517578,24.663243844422375,34.7780876159668,24.59000015258789,25.1299991607666,24.730787646400355,34.7780876159668,24.6200008392334,25.18000030517578,28500.0,100.0,8900.0,2200.0
2024-10-28,24.634296417236328,34.7780876159668,24.533000946044922,25.13599967956543,24.788682769051988,34.792784054988545,24.59000015258789,25.170000076293945,24.566750777940303,34.72419818112053,24.533000946044922,25.110000610351562,24.788682769051988,34.792784054988545,24.579999923706055,25.131000518798828,31600.0,1500.0,2600.0,5800.0
2024-10-29,24.566749572753906,34.76829147338867,24.635000228881836,25.170000076293945,24.634295208736305,34.76829147338867,24.635000228881836,25.170000076293945,24.47025948792556,34.76829147338867,24.56999969482422,25.111000061035156,24.605347079029563,34.76829147338867,24.56999969482422,25.111000061035156,43000.0,0.0,5600.0,2900.0
2024-10-30,24.706663131713867,34.743797302246094,24.594999313354492,25.1200008392334,24.740435029981075,34.743797302246094,24.610000610351562,25.170000076293945,24.561926161935762,34.743797302246094,24.59000015258789,25.110000610351562,24.64394494374929,34.743797302246094,24.600000381469727,25.170000076293945,63300.0,100.0,1600.0,7600.0
2024-10-31,24.846576690673828,34.725181579589844,24.479999542236328,25.01799964904785,24.846576690673828,34.73497795983295,24.479999542236328,25.059999465942383,24.605347790764373,34.694805699301504,24.479999542236328,25.014999389648438,24.711489095662277,34.694805699301504,24.479999542236328,25.030000686645508,114700.0,2700.0,200.0,6200.0
2024-11-01,24.740434646606445,34.58060073852539,24.511999130249023,25.05500030517578,24.885173454572122,34.58060073852539,24.511999130249023,25.079999923706055,24.614996432190644,34.58060073852539,24.510000228881836,25.030000686645508,24.856225324892907,34.58060073852539,24.510000228881836,25.070999145507812,25400.0,100.0,300.0,8900.0
2024-11-04,24.788681030273438,34.742881774902344,24.5,25.054000854492188,24.875523577132068,34.742881774902344,24.520000457763672,25.059999465942383,24.701838483414807,34.718292247965536,24.489999771118164,25.041000366210938,24.836926071670295,34.718292247965536,24.489999771118164,25.059999465942383,41800.0,500.0,3900.0,2100.0
2024-11-05,24.846576690673828,34.831398010253906,24.538999557495117,25.091999053955078,24.885174198065958,34.831398010253906,24.540000915527344,25.110000610351562,24.653592834574084,34.69862057081534,24.520000457763672,25.065000534057617,24.72113847251031,34.69862057081534,24.520000457763672,25.07200050354004,136100.0,42300.0,3000.0,4400.0
2024-11-06,24.682540893554688,34.57470703125,24.670000076293945,25.200000762939453,24.788682198144848,34.60027954545447,24.809999465942383,25.209999084472656,24.653592763094522,34.531433354777825,24.6200008392334,25.1299991607666,24.788682198144848,34.531433354777825,24.809999465942383,25.139999389648438,40900.0,3700.0,5200.0,6900.0
2024-11-07,24.759733200073242,34.819602966308594,24.7450008392334,25.309999465942383,24.798330706000957,34.82648758509781,24.7450008392334,25.31999969482422,24.64394436315085,34.819602966308594,24.68000030517578,25.253000259399414,24.730785070627455,34.82648758509781,24.68000030517578,25.253000259399414,59200.0,27700.0,1700.0,4400.0
2024-11-08,24.914119720458984,34.924835205078125,24.774999618530273,25.260000228881836,24.914119720458984,34.924835205078125,24.774999618530273,25.260000228881836,24.779032129610112,34.87664287770025,24.739999771118164,25.260000228881836,24.80797841883179,34.87664287770025,24.739999771118164,25.260000228881836,34800.0,300.0,100.0,0.0
2024-11-11,24.82727813720703,34.84615707397461,24.770000457763672,25.2549991607666,24.943068819886808,34.84615707397461,24.770000457763672,25.260000228881836,24.701839918031865,34.84615707397461,24.729999542236328,25.219999313354492,24.943068819886808,34.84615707397461,24.739999771118164,25.239999771118164,22200.0,2700.0,53300.0,4100.0
2024-11-12,24.62464714050293,34.630760192871094,24.774999618530273,25.25,24.80797978376178,34.630760192871094,24.774999618530273,25.280000686645508,24.614997763421332,34.630760192871094,24.739999771118164,25.231000900268555,24.80797978376178,34.630760192871094,24.75,25.231000900268555,29900.0,100.0,500.0,1800.0
2024-11-13,24.643945693969727,34.60026931762695,24.774999618530273,25.260000228881836,24.76938391414794,34.60026931762695,24.780000686645508,25.299999237060547,24.6246469399637,34.60026931762695,24.739999771118164,25.25,24.750085160141914,34.60026931762695,24.739999771118164,25.25,26800.0,0.0,2900.0,30100.0
2024-11-14,24.66324234008789,34.59830856323242,24.760000228881836,25.2450008392334,24.740435514844407,34.7281333256476,24.763999938964844,25.246999740600586,24.56675041153463,34.59830856323242,24.75,25.200000762939453,24.71148922457975,34.71829601307202,24.75,25.246999740600586,16600.0,1200.0,5100.0,400.0
2024-11-15,24.634296417236328,34.605194091796875,24.639999389648438,25.139999389648438,24.672892084975,34.605194091796875,24.649999618530273,25.18000030517578,24.57640015498259,34.605194091796875,24.639999389648438,25.100000381469727,24.66324270793271,34.605194091796875,24.649999618530273,25.139999389648438,14300.0,100.0,100.0,8400.0
2024-11-18,24.643945693969727,34.64453125,24.68199920654297,25.18400001525879,24.76938391414794,34.64453125,24.68199920654297,25.209999084472656,24.586049431951643,34.64453125,24.65999984741211,25.149999618530273,24.63429631696671,34.64453125,24.65999984741211,25.170000076293945,26800.0,0.0,900.0,3500.0
2024-11-19,24.595699310302734,34.69862365722656,24.71500015258789,25.209999084472656,24.69219124186924,34.72813184185706,24.71500015258789,25.209999084472656,24.518506133135634,34.69862365722656,24.639999389648438,25.170000076293945,24.634296819101543,34.72813184185706,24.639999389648438,25.18000030517578,42000.0,2400.0,800.0,2000.0
2024-11-20,24.595699310302734,34.656333923339844,24.700000762939453,25.19499969482422,24.836928219003738,34.66912017839234,24.700000762939453,25.201000213623047,24.489558001536526,34.64059872566081,24.6299991607666,25.1299991607666,24.634296819101543,34.64059872566081,24.6299991607666,25.201000213623047,39400.0,6200.0,1200.0,3500.0
2024-11-21,24.605348587036133,34.62977981567383,24.725000381469727,25.23200035095215,24.692191141048347,34.71829687186626,24.725000381469727,25.23200035095215,24.547454164504828,34.62977981567383,24.65999984741211,25.190000534057617,24.692191141048347,34.62977981567383,24.660999298095703,25.190000534057617,44800.0,2400.0,900.0,2100.0
2024-11-22,24.67289161682129,34.647483825683594,24.746999740600586,25.219999313354492,24.730786037546025,34.647483825683594,24.746999740600586,25.25,24.61499719609655,34.647483825683594,24.700000762939453,25.198999404907227,24.63429594981495,34.647483825683594,24.700000762939453,25.25,16100.0,100.0,1900.0,2000.0
2024-11-25,24.682540893554688,34.94843673706055,24.760000228881836,25.2450008392334,24.779032821324794,34.95433837350139,24.760000228881836,25.26099967956543,24.60534771942469,34.92483019129716,24.75,25.22100067138672,24.711489024014853,34.95433837350139,24.760000228881836,25.26099967956543,40400.0,400.0,500.0,2300.0
2024-11-26,24.62464714050293,34.89041519165039,24.78499984741211,25.264999389648438,24.68254156256201,34.89041519165039,24.78499984741211,25.264999389648438,24.547453964280653,34.865829411256215,24.760000228881836,25.249000549316406,24.68254156256201,34.865829411256215,24.760000228881836,25.249000549316406,50200.0,5700.0,1100.0,300.0
2024-11-27,24.682540893554688,35.02613830566406,24.770000457763672,25.236000061035156,24.740435314044575,35.0871168881603,24.770000457763672,25.236000061035156,24.595698342604635,34.993684928528,24.73200035095215,25.190000534057617,24.6246464730648,35.003518489392,24.75,25.200000762939453,21400.0,5200.0,700.0,8900.0
2024-11-29,24.943069458007812,35.136287689208984,24.825000762939453,25.280000686645508,24.943069458007812,35.136287689208984,24.825000762939453,25.280000686645508,24.65359366411792,35.1215354738875,24.780000686645508,25.260000228881836,24.65359366411792,35.1215354738875,24.780000686645508,25.260000228881836,73900.0,3200.0,4600.0,1000.0
2024-12-02,24.817628860473633,35.17084503173828,24.8700008392334,25.332000732421875,24.904471412726444,35.17084503173828,24.8799991607666,25.332000732421875,24.798331946974486,35.17084503173828,24.829999923706055,25.309999465942383,24.904471412726444,35.17084503173828,24.850000381469727,25.315000534057617,11900.0,0.0,10200.0,4200.0
2024-12-03,24.798330307006836,35.12148666381836,24.865999221801758,25.334999084472656,24.875523477189887,35.12148666381836,24.865999221801758,25.34600067138672,24.701838384170436,35.12148666381836,24.850000381469727,25.320999145507812,24.817627219229834,35.12148666381836,24.850000381469727,25.320999145507812,29000.0,100.0,200.0,700.0
2024-12-04,24.83692741394043,35.28139877319336,24.940000534057617,25.399999618530273,24.846576790827356,35.28929510603016,24.950000762939453,25.399999618530273,24.711489195271284,35.2300669614474,24.889999389648438,25.399999618530273,24.711489195271284,35.2300669614474,24.899999618530273,25.399999618530273,25400.0,3100.0,6000.0,100.0
2024-12-05,24.875524520874023,35.269554138183594,24.915000915527344,25.389999389648438,24.89482143390665,35.27942737887202,24.915000915527344,25.389999389648438,24.759733840526128,35.185650420022036,24.899999618530273,25.34000015258789,24.836927013947914,35.209339419705834,24.90999984741211,25.389999389648438,28000.0,3700.0,8700.0,8500.0
2024-12-06,24.856225967407227,35.32384490966797,24.94499969482422,25.434999465942383,24.914120387831787,35.348524245323055,24.94499969482422,25.459999084472656,24.7886821701735,35.32384490966797,24.940000534057617,25.40999984741211,24.894821634213454,35.348524245323055,24.940000534057617,25.40999984741211,19500.0,200.0,800.0,1100.0
2024-12-09,24.8079776763916,35.23796463012695,24.934999465942383,25.389999389648438,24.892891451324257,35.23796463012695,24.94099998474121,25.416000366210938,24.79833014056003,35.23796463012695,24.920000076293945,25.389999389648438,24.885172686486868,35.23796463012695,24.940000534057617,25.416000366210938,24700.0,100.0,4900.0,3400.0
2024-12-10,24.750083923339844,35.19058609008789,24.924999237060547,25.399999618530273,24.885173354200916,35.21032503985568,24.93000030517578,25.40999984741211,24.663241375082865,35.19058609008789,24.91200065612793,25.3700008392334,24.885173354200916,35.20045556497178,24.93000030517578,25.389999389648438,123000.0,3000.0,500.0,18900.0
2024-12-11,24.701841354370117,35.11161422729492,24.985000610351562,25.440000534057617,24.87552646827382,35.11161422729492,24.985000610351562,25.450000762939453,24.701841354370117,35.11161422729492,24.93000030517578,25.399999618530273,24.80798082586527,35.11161422729492,24.93000030517578,25.399999618530273,77100.0,100.0,3000.0,9800.0
2024-12-12,24.66324234008789,34.96749496459961,24.969999313354492,25.440000534057617,24.827278066499296,34.96749496459961,25.010000228881836,25.469999313354492,24.605347919128118,34.96749496459961,24.950000762939453,25.420000076293945,24.721138601478124,34.96749496459961,25.010000228881836,25.43000030517578,123400.0,100.0,2700.0,13500.0
2024-12-13,24.725130081176758,34.82535171508789,24.9950008392334,25.459999084472656,24.793892558527784,34.89444933630529,24.9950008392334,25.459999084472656,24.59742860518728,34.815482240144526,24.989999771118164,25.440000534057617,24.793892558527784,34.89444933630529,24.989999771118164,25.450000762939453,88500.0,6000.0,27200.0,2300.0
2024-12-16,24.6563663482666,34.898399353027344,25.030000686645508,25.4950008392334,24.793891295965565,34.92899811430737,25.030000686645508,25.520000457763672,24.58760387441712,34.84509439798427,25.0,25.459999084472656,24.793891295965565,34.90432254420301,25.0,25.459999084472656,28000.0,123800.0,1000.0,2800.0
2024-12-17,24.8037166595459,34.83522415161133,25.014999389648438,25.4950008392334,24.8037166595459,34.83522415161133,25.014999389648438,25.520000457763672,24.65636822243442,34.83522415161133,25.0,25.459999084472656,24.685836785674496,34.83522415161133,25.0,25.459999084472656,278300.0,100.0,1300.0,700.0
2024-12-18,24.626895904541016,34.597328186035156,24.89699935913086,25.378999710083008,24.901947673474325,34.864835756239195,25.02400016784668,25.489999771118164,24.626895904541016,34.597328186035156,24.89699935913086,25.378999710083008,24.80371476502408,34.85002966164534,24.979999542236328,25.489999771118164,68200.0,1100.0,10500.0,500.0
2024-12-19,24.607250213623047,34.52823257446289,24.864999771118164,25.350000381469727,24.715306605839118,34.539092386083084,24.8799991607666,25.3799991607666,24.567958172404374,34.519349670297835,24.850000381469727,25.350000381469727,24.626897171050874,34.519349670297835,24.850000381469727,25.350000381469727,216100.0,1800.0,3300.0,2300.0
2024-12-20,24.636720657348633,34.59831619262695,24.90999984741211,25.395000457763672,24.82336300569649,34.6279321485814,24.940000534057617,25.440000534057617,24.587605137400928,34.58844671766743,24.8700008392334,25.395000457763672,24.685836177296338,34.6279321485814,24.8700008392334,25.40999984741211,41000.0,1700.0,15800.0,2200.0
2024-12-23,24.607250213623047,34.499603271484375,24.95599937438965,25.43199920654297,24.69565964841129,34.57857036065718,24.95599937438965,25.43199920654297,24.587605129832202,34.499603271484375,24.889999389648438,25.3799991607666,24.69565964841129,34.57857036065718,24.889999389648438,25.3799991607666,18700.0,6600.0,3600.0,6800.0
2024-12-24,24.695659637451172,34.51934814453125,25.020000457763672,25.486000061035156,24.705483116160725,34.51934814453125,25.020000457763672,25.489999771118164,24.558134682791373,34.48973218939341,24.969999313354492,25.479999542236328,24.636720638830827,34.48973218939341,24.969999313354492,25.479999542236328,33500.0,700.0,2300.0,2600.0
2024-12-26,24.676013946533203,34.587459564208984,25.03499984741211,25.47800064086914,24.695659029831976,34.587459564208984,25.03499984741211,25.489999771118164,24.607249597258217,34.578572894803344,25.0,25.47800064086914,24.695659029831976,34.578572894803344,25.00200080871582,25.489999771118164,30700.0,600.0,17500.0,1800.0
2024-12-27,24.646543502807617,34.484798431396484,24.989999771118164,25.44499969482422,24.705482499957906,34.568702143423636,24.989999771118164,25.44499969482422,24.587604505657325,34.35153605061195,24.940000534057617,25.410999298095703,24.68583554302883,34.568702143423636,24.940000534057617,25.410999298095703,28200.0,7400.0,400.0,300.0
2024-12-30,24.8037166595459,34.62277603149414,24.95400047302246,25.40999984741211,24.882302617581157,34.62277603149414,24.95400047302246,25.440000534057617,24.62689778555731,34.59299469375294,24.889999389648438,25.398000717163086,24.64654474347538,34.59299469375294,24.90999984741211,25.398000717163086,36700.0,2300.0,6000.0,3000.0
2024-12-31,24.626895904541016,34.57314682006836,24.915000915527344,25.3799991607666,24.8823007170569,34.6624794769615,24.950000762939453,25.420000076293945,24.50901791331023,34.57314682006836,24.899999618530273,25.3799991607666,24.872477238848184,34.6624794769615,24.899999618530273,25.420000076293945,270100.0,500.0,1300.0,700.0
2025-01-02,24.695659637451172,34.60292053222656,24.905000686645508,25.416000366210938,24.79389255090973,34.662475630212725,24.93000030517578,25.416000366210938,24.646544117540383,34.60292053222656,24.899999618530273,25.389999389648438,24.71530659487028,34.662475630212725,24.913999557495117,25.399999618530273,35900.0,3000.0,7800.0,4500.0
2025-01-03,24.744775772094727,34.56917190551758,24.9950008392334,25.454999923706055,24.833185202345856,34.66247666220426,24.9950008392334,25.454999923706055,24.71923435402192,34.568179825396975,24.950000762939453,25.420000076293945,24.754599250304505,34.642627486661404,24.954999923706055,25.420000076293945,19700.0,10100.0,1400.0,500.0
2025-01-06,24.754600524902344,34.49869918823242,25.03499984741211,25.5,24.80371604484328,34.52351255298415,25.040000915527344,25.5,24.666191090099073,34.48381041206826,25.030000686645508,25.5,24.793892566127695,34.49373500065582,25.040000915527344,25.5,45800.0,11000.0,3700.0,400.0
2025-01-07,24.646543502807617,34.39447021484375,24.959999084472656,25.43000030517578,24.784068454037275,34.40439480234818,24.989999771118164,25.469999313354492,24.607249588949465,34.364688879199974,24.93000030517578,25.43000030517578,24.774244975572735,34.364688879199974,24.989999771118164,25.469999313354492,52800.0,18800.0,5800.0,1000.0
2025-01-08,24.636720657348633,34.43913650512695,24.96500015258789,25.450000762939453,24.73200633990225,34.5036557902564,25.100000381469727,25.450000762939453,24.607250221197816,34.344835884382555,24.93400001525879,25.450000762939453,24.626897178631694,34.384541807492326,25.100000381469727,25.450000762939453,31000.0,10700.0,1300.0,100.0
2025-01-10,24.636720657348633,34.25748825073242,24.90999984741211,25.3799991607666,24.65636761478251,34.324987564387314,24.90999984741211,25.399999618530273,24.47954874515159,34.225722754140314,24.8700008392334,25.350000381469727,24.65636761478251,34.275353265981146,24.889999389648438,25.350000381469727,78400.0,2800.0,4100.0,1000.0
2025-01-13,24.646543502807617,34.215797424316406,24.889999389648438,25.381999969482422,24.68583554302883,34.24061078641599,24.889999389648438,25.381999969482422,24.489371594648883,34.18601608860554,24.84000015258789,25.30699920654297,24.62689654587854,34.18601608860554,24.84000015258789,25.334999084472656,95900.0,15500.0,8700.0,640600.0
2025-01-14,24.685836791992188,34.233665466308594,24.905000686645508,25.375,24.73495418679994,34.233665466308594,24.90999984741211,25.389999389648438,24.636721270821468,34.20587207489765,24.860000610351562,25.3700008392334,24.66619170770612,34.20587207489765,24.90999984741211,25.3700008392334,24400.0,400.0,2600.0,6100.0
2025-01-15,24.882301330566406,34.518550872802734,25.035999298095703,25.489999771118164,25.343993575938303,34.518550872802734,25.040000915527344,25.520000457763672,24.79389189814501,34.49373372240502,25.010000228881836,25.459999084472656,24.862654373664554,34.50365831062479,25.010000228881836,25.459999084472656,193300.0,7500.0,1300.0,3200.0
2025-01-16,24.892126083374023,34.592994689941406,25.040000915527344,25.489999771118164,24.951065083460033,34.592994689941406,25.040000915527344,25.489999771118164,24.80371664642649,34.592994689941406,25.040000915527344,25.459999084472656,24.882302604420182,34.592994689941406,25.040000915527344,25.469999313354492,25300.0,100.0,2000.0,1300.0
2025-01-17,24.85283088684082,34.60292053222656,25.094999313354492,25.542999267578125,25.049296708519275,34.60292053222656,25.1200008392334,25.542999267578125,24.85283088684082,34.59299215818538,25.079999923706055,25.542999267578125,24.91177175752652,34.59299215818538,25.079999923706055,25.542999267578125,18500.0,100.0,2600.0,100.0
2025-01-21,24.951065063476562,34.6773681640625,25.125,25.573999404907227,24.951065063476562,34.702181526015515,25.125,25.573999404907227,24.882302584491782,34.65255101554425,25.079999923706055,25.520000457763672,24.9117730213297,34.68332443116949,25.108999252319336,25.520000457763672,29200.0,180000.0,12800.0,4300.0
2025-01-22,24.951065063476562,34.62277603149414,25.187999725341797,25.621999740600586,25.019827542461343,34.69225950861443,25.19499969482422,25.621999740600586,24.90194954238373,34.612847656725236,25.18000030517578,25.600000381469727,24.951065063476562,34.69225950861443,25.187000274658203,25.600000381469727,22500.0,212400.0,1800.0,100.0
2025-01-23,24.93141746520996,34.56321716308594,25.18000030517578,25.625999450683594,24.990358337371873,34.56321716308594,25.198999404907227,25.625999450683594,24.82336294685375,34.54336420010186,25.149999618530273,25.59000015258789,24.941240943903612,34.54932046765364,25.198999404907227,25.59000015258789,180400.0,800.0,2800.0,1100.0
2025-01-24,25.049297332763672,34.60987091064453,25.183000564575195,25.621000289916992,25.147530246050927,34.60987091064453,25.19700050354004,25.670000076293945,24.95106441947642,34.60292256303401,25.18000030517578,25.600000381469727,24.990358334246114,34.60292256303401,25.18000030517578,25.670000076293945,19000.0,200.0,4100.0,24800.0
2025-01-27,25.078767776489258,34.79747772216797,25.03499984741211,25.507999420166016,25.09743107446467,34.79747772216797,25.03499984741211,25.507999420166016,24.93141746969495,34.751815527470896,25.020000457763672,25.5,24.93141746969495,34.751815527470896,25.020000457763672,25.5,34200.0,500.0,1600.0,200.0
2025-01-28,24.93141746520996,34.77166748046875,25.128999710083008,25.579999923706055,25.088591250671413,34.77166748046875,25.128999710083008,25.600000381469727,24.911772381459638,34.74685411674421,25.128999710083008,25.579999923706055,25.078767771977763,34.74685411674421,25.128999710083008,25.600000381469727,28300.0,100.0,100.0,7900.0
2025-01-29,24.901948928833008,34.73196792602539,25.118999481201172,25.575000762939453,25.12788331811257,34.74486875564558,25.139999389648438,25.575000762939453,24.82336297283851,34.73196792602539,25.100000381469727,25.540000915527344,24.990358363531442,34.74486875564558,25.139999389648438,25.559999465942383,35800.0,1200.0,7100.0,31400.0
2025-01-30,24.98053550720215,34.796485900878906,25.142000198364258,25.597000122070312,25.049297986205886,34.796485900878906,25.142000198364258,25.597000122070312,24.970712028253466,34.796485900878906,25.142000198364258,25.579999923706055,24.99035898615083,34.796485900878906,25.142000198364258,25.579999923706055,22600.0,100.0,200.0,37400.0
2025-01-31,24.84300994873047,34.72005081176758,25.1200008392334,25.590999603271484,25.06894433817813,34.771665483139586,25.1200008392334,25.590999603271484,24.84300994873047,34.71508662468162,25.1200008392334,25.590999603271484,25.06894433817813,34.771665483139586,25.1200008392334,25.590999603271484,30900.0,2000.0,700.0,100.0
2025-02-03,24.877391815185547,34.77190399169922,25.1200008392334,25.565000534057617,25.027687483350043,34.87162495792393,25.1299991607666,25.565000534057617,24.833187096687926,34.74198960381476,25.079999923706055,25.565000534057617,24.843010575647067,34.85168076467899,25.079999923706055,25.565000534057617,11800.0,90600.0,4200.0,0.0
2025-02-04,24.882301330566406,34.82674789428711,25.152999877929688,25.615999221801758,25.78604073804528,34.83173489334956,25.152999877929688,25.615999221801758,24.84300929039964,34.82176089522466,25.139999389648438,25.56999969482422,24.85283089521363,34.83173489334956,25.139999389648438,25.56999969482422,262900.0,7500.0,2800.0,5800.0
2025-02-05,25.039474487304688,35.01621627807617,25.197999954223633,25.635000228881836,25.088591882008956,35.0411436657838,25.197999954223633,25.635000228881836,24.980535487296596,35.01621627807617,25.149999618530273,25.59000015258789,24.980535487296596,35.0411436657838,25.155000686645508,25.606000900268555,13700.0,2300.0,1000.0,3900.0
2025-02-06,25.000181198120117,34.99128723144531,25.20400047302246,25.618999481201172,25.098412235354637,35.001257426346406,25.204999923706055,25.6299991607666,24.882301330346984,34.97134303767712,25.18600082397461,25.618999481201172,25.0296497598357,35.0002607872529,25.204999923706055,25.6200008392334,16100.0,1600.0,5300.0,3900.0
2025-02-07,25.0100040435791,34.857666015625,25.179000854492188,25.61400032043457,25.068944917207954,34.961373542916846,25.209999084472656,25.6200008392334,24.96088852252542,34.857666015625,25.170000076293945,25.611000061035156,25.019827522517243,34.91649815504824,25.209999084472656,25.6200008392334,11300.0,5000.0,600.0,300.0
2025-02-10,25.10823631286621,34.881595611572266,25.233999252319336,25.639999389648438,25.10823631286621,34.89156961030894,25.233999252319336,25.639999389648438,25.000181794602764,34.612354705171455,25.233999252319336,25.639999389648438,25.10823631286621,34.89156961030894,25.233999252319336,25.639999389648438,18000.0,2900.0,100.0,200.0
2025-02-11,25.10823631286621,34.78187942504883,25.23900032043457,25.659000396728516,25.10823631286621,34.84170820328567,25.23900032043457,25.659000396728516,25.03947383570666,34.712076647795136,25.190000534057617,25.639999389648438,25.10823631286621,34.84170820328567,25.190000534057617,25.639999389648438,13200.0,45200.0,900.0,1900.0
2025-02-12,25.039474487304688,34.66221237182617,25.233999252319336,25.65399932861328,25.08171563411406,34.66221237182617,25.233999252319336,25.65399932861328,24.980535487296596,34.5126366304187,25.209999084472656,25.65399932861328,25.010004050482127,34.57246540539534,25.209999084472656,25.65399932861328,22600.0,32600.0,1000.0,100.0
2025-02-13,25.088590621948242,34.81678009033203,25.270000457763672,25.694000244140625,25.147529618996153,34.841707479424144,25.270000457763672,25.694000244140625,25.059120186605817,34.74199031512373,25.243999481201172,25.660999298095703,25.098412226758782,34.78187870243029,25.243999481201172,25.670000076293945,15600.0,19600.0,100.0,3300.0
2025-02-14,25.039474487304688,34.96137237548828,25.31999969482422,25.733999252319336,25.12788392413534,35.01123095725935,25.31999969482422,25.739999771118164,25.039474487304688,34.91150998975125,25.290000915527344,25.709999084472656,25.12788392413534,34.97134257025611,25.290000915527344,25.739999771118164,35300.0,30400.0,3700.0,4000.0
